Dijkstra RSSI Topology
Gateway: 00
Edge direction: src_to_neighbor

Shortest paths and selected link quality:
  01 -> 02:  (hops=0, cost=inf, loss=n/a, min_rssi=None)
  01 -> 03:  (hops=0, cost=inf, loss=n/a, min_rssi=None)
  01 -> 04:  (hops=0, cost=inf, loss=n/a, min_rssi=None)
  01 -> 05:  (hops=0, cost=inf, loss=n/a, min_rssi=None)
  01 -> 06:  (hops=0, cost=inf, loss=n/a, min_rssi=None)
  01 -> 07:  (hops=0, cost=inf, loss=n/a, min_rssi=None)
  01 -> 08:  (hops=0, cost=inf, loss=n/a, min_rssi=None)
  01 -> 09:  (hops=0, cost=inf, loss=n/a, min_rssi=None)
  01 -> 10:  (hops=0, cost=inf, loss=n/a, min_rssi=None)
  02 -> 01:  (hops=0, cost=inf, loss=n/a, min_rssi=None)
  02 -> 03:  (hops=0, cost=inf, loss=n/a, min_rssi=None)
  02 -> 04:  (hops=0, cost=inf, loss=n/a, min_rssi=None)
  02 -> 05:  (hops=0, cost=inf, loss=n/a, min_rssi=None)
  02 -> 06:  (hops=0, cost=inf, loss=n/a, min_rssi=None)
  02 -> 07:  (hops=0, cost=inf, loss=n/a, min_rssi=None)
  02 -> 08:  (hops=0, cost=inf, loss=n/a, min_rssi=None)
  02 -> 09:  (hops=0, cost=inf, loss=n/a, min_rssi=None)
  02 -> 10:  (hops=0, cost=inf, loss=n/a, min_rssi=None)
  03 -> 01:  (hops=0, cost=inf, loss=n/a, min_rssi=None)
  03 -> 02:  (hops=0, cost=inf, loss=n/a, min_rssi=None)
  03 -> 04:  (hops=0, cost=inf, loss=n/a, min_rssi=None)
  03 -> 05:  (hops=0, cost=inf, loss=n/a, min_rssi=None)
  03 -> 06:  (hops=0, cost=inf, loss=n/a, min_rssi=None)
  03 -> 07:  (hops=0, cost=inf, loss=n/a, min_rssi=None)
  03 -> 08:  (hops=0, cost=inf, loss=n/a, min_rssi=None)
  03 -> 09:  (hops=0, cost=inf, loss=n/a, min_rssi=None)
  03 -> 10:  (hops=0, cost=inf, loss=n/a, min_rssi=None)
  04 -> 01:  (hops=0, cost=inf, loss=n/a, min_rssi=None)
  04 -> 02:  (hops=0, cost=inf, loss=n/a, min_rssi=None)
  04 -> 03:  (hops=0, cost=inf, loss=n/a, min_rssi=None)
  04 -> 05:  (hops=0, cost=inf, loss=n/a, min_rssi=None)
  04 -> 06:  (hops=0, cost=inf, loss=n/a, min_rssi=None)
  04 -> 07:  (hops=0, cost=inf, loss=n/a, min_rssi=None)
  04 -> 08:  (hops=0, cost=inf, loss=n/a, min_rssi=None)
  04 -> 09:  (hops=0, cost=inf, loss=n/a, min_rssi=None)
  04 -> 10:  (hops=0, cost=inf, loss=n/a, min_rssi=None)
  05 -> 01:  (hops=0, cost=inf, loss=n/a, min_rssi=None)
  05 -> 02:  (hops=0, cost=inf, loss=n/a, min_rssi=None)
  05 -> 03:  (hops=0, cost=inf, loss=n/a, min_rssi=None)
  05 -> 04:  (hops=0, cost=inf, loss=n/a, min_rssi=None)
  05 -> 06:  (hops=0, cost=inf, loss=n/a, min_rssi=None)
  05 -> 07:  (hops=0, cost=inf, loss=n/a, min_rssi=None)
  05 -> 08:  (hops=0, cost=inf, loss=n/a, min_rssi=None)
  05 -> 09:  (hops=0, cost=inf, loss=n/a, min_rssi=None)
  05 -> 10:  (hops=0, cost=inf, loss=n/a, min_rssi=None)
  06 -> 01:  (hops=0, cost=inf, loss=n/a, min_rssi=None)
  06 -> 02:  (hops=0, cost=inf, loss=n/a, min_rssi=None)
  06 -> 03:  (hops=0, cost=inf, loss=n/a, min_rssi=None)
  06 -> 04:  (hops=0, cost=inf, loss=n/a, min_rssi=None)
  06 -> 05:  (hops=0, cost=inf, loss=n/a, min_rssi=None)
  06 -> 07:  (hops=0, cost=inf, loss=n/a, min_rssi=None)
  06 -> 08:  (hops=0, cost=inf, loss=n/a, min_rssi=None)
  06 -> 09:  (hops=0, cost=inf, loss=n/a, min_rssi=None)
  06 -> 10:  (hops=0, cost=inf, loss=n/a, min_rssi=None)
  07 -> 01:  (hops=0, cost=inf, loss=n/a, min_rssi=None)
  07 -> 02:  (hops=0, cost=inf, loss=n/a, min_rssi=None)
  07 -> 03:  (hops=0, cost=inf, loss=n/a, min_rssi=None)
  07 -> 04:  (hops=0, cost=inf, loss=n/a, min_rssi=None)
  07 -> 05:  (hops=0, cost=inf, loss=n/a, min_rssi=None)
  07 -> 06:  (hops=0, cost=inf, loss=n/a, min_rssi=None)
  07 -> 08:  (hops=0, cost=inf, loss=n/a, min_rssi=None)
  07 -> 09:  (hops=0, cost=inf, loss=n/a, min_rssi=None)
  07 -> 10:  (hops=0, cost=inf, loss=n/a, min_rssi=None)
  08 -> 01:  (hops=0, cost=inf, loss=n/a, min_rssi=None)
  08 -> 02:  (hops=0, cost=inf, loss=n/a, min_rssi=None)
  08 -> 03:  (hops=0, cost=inf, loss=n/a, min_rssi=None)
  08 -> 04:  (hops=0, cost=inf, loss=n/a, min_rssi=None)
  08 -> 05:  (hops=0, cost=inf, loss=n/a, min_rssi=None)
  08 -> 06:  (hops=0, cost=inf, loss=n/a, min_rssi=None)
  08 -> 07:  (hops=0, cost=inf, loss=n/a, min_rssi=None)
  08 -> 09:  (hops=0, cost=inf, loss=n/a, min_rssi=None)
  08 -> 10:  (hops=0, cost=inf, loss=n/a, min_rssi=None)
  09 -> 01:  (hops=0, cost=inf, loss=n/a, min_rssi=None)
  09 -> 02:  (hops=0, cost=inf, loss=n/a, min_rssi=None)
  09 -> 03:  (hops=0, cost=inf, loss=n/a, min_rssi=None)
  09 -> 04:  (hops=0, cost=inf, loss=n/a, min_rssi=None)
  09 -> 05:  (hops=0, cost=inf, loss=n/a, min_rssi=None)
  09 -> 06:  (hops=0, cost=inf, loss=n/a, min_rssi=None)
  09 -> 07:  (hops=0, cost=inf, loss=n/a, min_rssi=None)
  09 -> 08:  (hops=0, cost=inf, loss=n/a, min_rssi=None)
  09 -> 10:  (hops=0, cost=inf, loss=n/a, min_rssi=None)
